title,release_year,parental_rating,movie_duration,movie_rating,description,genres,budget,gross_na,gross_worldwide
The Lives of Others,2006,R,2h 17m,8.4,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.","Drama,Mystery,Thriller","$2,000,000 (estimated)","$11,286,112","$77,357,476"
Sunset Blvd.,1950,Approved,1h 50m,8.4,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"Drama,Film-Noir","$1,752,000 (estimated)","$299,645","$304,474"
Raiders of the Lost Ark,1981,PG,1h 55m,8.4,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers.","Action,Adventure","$18,000,000 (estimated)","$248,159,971","$389,925,971"
Memento,2000,R,1h 53m,8.4,A man with short-term memory loss attempts to track down his wife's murderer.,"Mystery,Thriller","$9,000,000 (estimated)","$25,544,867","$40,047,236"
WALL·E,2008,G,1h 38m,8.4,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","Animation,Adventure,Family","$180,000,000 (estimated)","$223,808,164","$521,320,168"
Paths of Glory,1957,Approved,1h 28m,8.4,"After a failed attack on a German position, a general orders three soldiers, chosen at random, court-martialed for cowardice and their commanding officer must defend them.","Drama,War","$935,000 (estimated)","$5,477","$5,477"
The Shawshank Redemption,1994,R,2h 22m,9.3,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",Drama,"$25,000,000 (estimated)","$28,767,189","$28,906,619"
Django Unchained,2012,R,2h 45m,8.5,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.","Drama,Western","$100,000,000 (estimated)","$162,805,434","$426,076,293"
Apocalypse Now,1979,R,2h 27m,8.4,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"Drama,Mystery,War","$31,500,000 (estimated)","$96,042,913","$104,911,671"
Once Upon a Time in the West,1968,PG-13,2h 46m,8.5,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Western,"$5,000,000 (estimated)","$5,321,508","$5,435,312"
Modern Times,1936,G,1h 27m,8.5,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"Comedy,Drama,Romance","$1,500,000 (estimated)","$163,577","$463,618"
Drishyam,2015,Not Rated,2h 43m,8.2,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.","Crime,Drama,Mystery","$9,400,000 (estimated)","$9,400,000 (estimated)","$9,400,000 (estimated)"
Dances with Wolves,1990,PG-13,3h 1m,8.0,"Lieutenant John Dunbar, assigned to a remote western Civil War outpost, finds himself engaging with a neighbouring Sioux settlement, causing him to question his own purpose.","Adventure,Drama,Western","$22,000,000 (estimated)","$184,208,848","$424,208,848"
Alien,1979,R,1h 57m,8.5,The crew of a commercial spacecraft encounters a deadly lifeform after investigating a mysterious transmission of unknown origin.,"Horror,Sci-Fi","$11,000,000 (estimated)","$81,900,459","$106,285,522"
Cinema Paradiso,1988,PG,2h 54m,8.5,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"Drama,Romance","$5,000,000 (estimated)","$12,397,210","$13,020,497"
Rear Window,1954,PG,1h 52m,8.5,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window and, despite the skepticism of his fashion-model girlfriend, becomes convinced on...","Mystery,Thriller","$1,000,000 (estimated)","$36,764,313","$37,040,788"
City Lights,1931,G,1h 27m,8.5,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","Comedy,Drama,Romance","$1,500,000 (estimated)","$19,181","$50,419"
Aladdin,1992,G,1h 30m,8.0,A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,"Animation,Adventure,Comedy","$28,000,000 (estimated)","$217,350,219","$504,050,219"
It Happened One Night,1934,Approved,1h 45m,8.1,A rogue reporter trailing a runaway heiress for a big story joins her on a bus heading from Florida to New York and they end up stuck with each other when the bus leaves them behind at one o...,"Comedy,Romance","$325,000 (estimated)","$14,729","$14,729"
Cool Hand Luke,1967,Approved,2h 7m,8.1,"A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform.","Crime,Drama","$3,200,000 (estimated)",$126,$126
The Iron Giant,1999,PG,1h 26m,8.1,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,"Animation,Action,Adventure","$70,000,000 (estimated)","$23,315,035","$23,336,145"
The Help,2011,PG-13,2h 26m,8.1,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and th...",Drama,"$25,000,000 (estimated)","$169,708,112","$216,639,112"
Rebecca,1940,Approved,2h 10m,8.1,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,"Drama,Mystery,Romance","$1,288,000 (estimated)","$112,282","$112,282"
The Grapes of Wrath,1940,Approved,2h 9m,8.1,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great...",Drama,"$800,000 (estimated)","$800,000 (estimated)","$800,000 (estimated)"
To Be or Not to Be,1942,Approved,1h 39m,8.1,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.","Comedy,Romance,War","$3,270,000","$4,578,000","$4,578,000"
Amores Perros,2000,R,2h 34m,8.1,"An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.","Drama,Thriller","$2,000,000 (estimated)","$5,408,467","$20,908,467"
My Father and My Son,2005,Not Rated,1h 52m,8.2,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,"Drama,Family","$18,612,999","$18,612,999","$18,612,999"
Groundhog Day,1993,PG,1h 41m,8.0,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.","Comedy,Drama,Fantasy","$14,600,000 (estimated)","$71,107,962","$71,108,778"
The Battle of Algiers,1966,Not Rated,2h 1m,8.1,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.","Drama,War","$800,000 (estimated)","$879,794","$962,002"
The Sound of Music,1965,G,2h 52m,8.1,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,"Biography,Drama,Family","$8,200,000 (estimated)","$159,287,539","$159,470,192"
Into the Wild,2007,R,2h 28m,8.1,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska ...","Adventure,Biography,Drama","$15,000,000 (estimated)","$18,354,356","$56,676,733"
Stand by Me,1986,R,1h 29m,8.1,A writer recounts a childhood journey with his friends to find the body of a missing boy.,"Adventure,Comedy,Drama","$8,000,000 (estimated)","$52,287,414","$52,290,509"
The Handmaiden,2016,Not Rated,2h 25m,8.1,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.","Drama,Romance,Thriller","₩10,000,000,000 (estimated)","$2,006,788","$37,863,670"
The Incredibles,2004,PG,1h 55m,8.0,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.","Animation,Action,Adventure","$92,000,000 (estimated)","$261,441,092","$631,686,750"
Network,1976,R,2h 1m,8.1,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.",Drama,"$3,800,000 (estimated)","$23,689,877","$23,692,346"
Hachi: A Dog's Tale,2009,G,1h 33m,8.1,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond g...","Biography,Drama,Family","$16,000,000 (estimated)","$46,749,646","$46,749,646"
The Wizard of Oz,1939,G,1h 42m,8.1,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can retu...","Adventure,Family,Fantasy","$2,777,000 (estimated)","$24,668,669","$25,637,669"
Rush,2013,R,2h 3m,8.1,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,"Action,Biography,Drama","$38,000,000 (estimated)","$26,947,624","$96,992,516"
La haine,1995,Not Rated,1h 38m,8.1,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,"Crime,Drama","€2,590,000 (estimated)","$280,859","$414,607"
The Passion of Joan of Arc,1928,Passed,1h 54m,8.1,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.","Biography,Drama,History","$21,877","$6,408","$22,731"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,2h 23m,8.1,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.","Action,Adventure,Fantasy","$140,000,000 (estimated)","$305,413,918","$654,264,546"
The Exorcist,1973,R,2h 2m,8.1,"When a young girl is possessed by a mysterious entity, her mother seeks the help of two Catholic priests to save her life.",Horror,"$11,000,000 (estimated)","$233,005,644","$441,306,145"
The Best Years of Our Lives,1946,Approved,2h 50m,8.1,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.","Drama,Romance,War","$2,100,000 (estimated)","$23,650,000","$23,661,347"
Before Sunset,2004,R,1h 20m,8.1,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.","Drama,Romance","$2,700,000 (estimated)","$5,820,649","$15,854,926"
Platoon,1986,R,2h,8.1,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and th...","Drama,War","$6,000,000 (estimated)","$138,530,565","$138,545,632"
The Terminator,1984,R,1h 47m,8.1,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn so...","Action,Adventure,Sci-Fi","$6,400,000 (estimated)","$38,371,200","$78,371,200"
Spotlight,2015,R,2h 9m,8.1,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.","Biography,Crime,Drama","$20,000,000 (estimated)","$45,055,776","$98,690,254"
Logan,2017,R,2h 17m,8.1,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to s...","Action,Drama,Sci-Fi","$97,000,000 (estimated)","$226,277,068","$619,180,476"
Hotel Rwanda,2004,PG-13,2h 1m,8.1,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.","Biography,Drama,History","$17,500,000 (estimated)","$23,530,892","$33,882,243"
The Seventh Seal,1957,Not Rated,1h 36m,8.1,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.","Drama,Fantasy","$150,000 (estimated)","$311,212","$311,212"
Rocky,1976,PG,2h,8.1,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,"Drama,Sport","$960,000 (estimated)","$117,235,147","$117,251,948"
Room,2015,R,1h 58m,8.1,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.","Drama,Thriller","$13,000,000 (estimated)","$14,677,654","$35,402,766"
The Big Lebowski,1998,R,1h 57m,8.1,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.","Comedy,Crime","$15,000,000 (estimated)","$19,301,403","$48,066,229"
Jaws,1975,PG,2h 4m,8.1,"When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.","Adventure,Mystery,Thriller","$7,000,000 (estimated)","$266,567,580","$477,220,580"
Ratatouille,2007,G,1h 51m,8.1,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,"Animation,Adventure,Comedy","$150,000,000 (estimated)","$206,445,654","$623,728,318"
How to Train Your Dragon,2010,PG,1h 38m,8.1,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.","Animation,Action,Adventure","$165,000,000 (estimated)","$217,581,231","$494,879,860"
Mary and Max,2009,Not Rated,1h 32m,8.1,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.","Animation,Comedy,Drama","A$8,240,000 (estimated)","$1,740,625","$1,740,625"
Tokyo Story,1953,Not Rated,2h 16m,8.1,"An old couple visit their children and grandchildren in the city, but receive little attention.",Drama,"$88,647","$88,647","$88,647"
Mr. Smith Goes to Washington,1939,Approved,2h 9m,8.1,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries...","Comedy,Drama","$1,900,000 (estimated)","$144,738","$145,941"
Ford v Ferrari,2019,PG-13,2h 32m,8.1,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 2...,"Action,Biography,Drama","$97,600,000 (estimated)","$117,624,357","$225,508,210"
The Third Man,1949,Approved,1h 33m,8.1,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.","Film-Noir,Mystery,Thriller","$1,067,364","$13,576","$1,233,079"
Mad Max: Fury Road,2015,R,2h,8.1,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named M...","Action,Adventure,Sci-Fi","$150,000,000 (estimated)","$154,280,290","$380,418,444"
Wild Strawberries,1957,Not Rated,1h 31m,8.1,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","Drama,Romance","$60,418","$60,418","$60,418"
Sherlock Jr.,1924,Passed,45m,8.2,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.","Action,Comedy,Romance",$399,$399,$399
The Wages of Fear,1953,Not Rated,2h 11m,8.2,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.","Adventure,Drama,Thriller","$1,098","$1,098","$1,098"
On the Waterfront,1954,Approved,1h 48m,8.1,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of ...","Crime,Drama,Thriller","$910,000 (estimated)","$2,719","$2,719"
The Deer Hunter,1978,R,3h 3m,8.1,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,"Drama,War","$15,000,000 (estimated)","$48,979,328","$49,080,126"
"Monsters, Inc.",2001,G,1h 32m,8.1,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things ...","Animation,Adventure,Comedy","$115,000,000 (estimated)","$290,642,256","$579,723,768"
The General,1926,Passed,1h 18m,8.1,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized ...","Action,Adventure,Comedy","$750,000 (estimated)",$612,$612
Dead Poets Society,1989,PG,2h 8m,8.1,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of sel...","Comedy,Drama","$16,400,000 (estimated)","$95,860,116","$235,860,116"
Wild Tales,2014,R,2h 2m,8.1,Six short stories that explore the extremities of human behavior involving people in distress.,"Comedy,Drama,Thriller","$3,300,000 (estimated)","$3,106,530","$31,478,893"
In the Name of the Father,1993,R,2h 13m,8.1,"An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free t...","Biography,Crime,Drama","$13,000,000 (estimated)","$25,096,862","$65,796,862"
The Gold Rush,1925,Approved,1h 35m,8.1,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.","Adventure,Comedy,Drama","$923,000 (estimated)","$31,490","$31,490"
Memories of Murder,2003,Not Rated,2h 12m,8.1,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.","Crime,Drama,Mystery","$2,800,000 (estimated)","$15,357","$1,208,481"
Before Sunrise,1995,R,1h 41m,8.1,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.","Drama,Romance","$2,500,000 (estimated)","$5,535,405","$5,992,863"
Hacksaw Ridge,2016,R,2h 19m,8.1,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor wit...","Biography,Drama,History","$40,000,000 (estimated)","$67,209,615","$180,563,636"
Barry Lyndon,1975,PG,3h 5m,8.1,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,"Adventure,Drama,War","$11,000,000 (estimated)","$260,131","$260,131"
Ben-Hur,1959,G,3h 32m,8.1,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.","Adventure,Drama","$15,000,000 (estimated)","$74,432,704","$74,437,981"
Gone Girl,2014,R,2h 29m,8.1,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.","Drama,Mystery,Thriller","$61,000,000 (estimated)","$167,767,189","$369,330,536"
The Grand Budapest Hotel,2014,R,1h 39m,8.1,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.","Adventure,Comedy,Crime","$25,000,000 (estimated)","$59,301,324","$174,567,384"
Children of Heaven,1997,PG,1h 29m,8.2,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Drama,Family,Sport","$180,000 (estimated)","$933,933","$933,933"
12 Years a Slave,2013,R,2h 14m,8.1,"In the antebellum United States, Solomon Northup, a free Black man from upstate New York, is abducted and sold into slavery.","Biography,Drama,History","$20,000,000 (estimated)","$56,671,993","$187,734,091"
Blade Runner,1982,R,1h 57m,8.1,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,"Action,Drama,Sci-Fi","$28,000,000 (estimated)","$32,914,489","$41,754,158"
