title,release_year,parental_rating,movie_duration,movie_rating,description,genres,budget,gross_na,gross_worldwide
Eternal Sunshine of the Spotless Mind,2004,R,1h 48m,8.3,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.","Drama,Romance,Sci-Fi","$20,000,000 (estimated)","$34,400,301","$73,390,334"
Citizen Kane,1941,PG,1h 59m,8.3,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'","Drama,Mystery","$839,727 (estimated)","$1,627,530","$1,702,325"
2001: A Space Odyssey,1968,G,2h 29m,8.3,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.","Adventure,Sci-Fi","$12,000,000 (estimated)","$60,481,243","$66,617,663"
Oppenheimer,2023,R,3h,8.3,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.,"Biography,Drama,History","$100,000,000 (estimated)","$329,862,540","$971,337,540"
The Hunt,2012,R,1h 55m,8.3,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to...",Drama,"DKK 20,000,000 (estimated)","$613,308","$15,886,373"
Toy Story 3,2010,G,1h 43m,8.3,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned ...","Animation,Adventure,Comedy","$200,000,000 (estimated)","$415,004,880","$1,067,316,101"
Come and See,1985,Not Rated,2h 22m,8.4,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","Drama,Thriller,War","$71,909","$16,053","$20,929,648"
Star Wars: Episode VI - Return of the Jedi,1983,PG,2h 11m,8.3,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side.","Action,Adventure,Fantasy","$32,500,000 (estimated)","$316,566,101","$475,106,177"
Capernaum,2018,R,2h 6m,8.4,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Drama,"$4,000,000 (estimated)","$1,661,096","$64,417,003"
3 Idiots,2009,PG-13,2h 50m,8.4,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of t...","Comedy,Drama","₹550,000,000 (estimated)","$6,532,874","$60,262,836"
Singin' in the Rain,1952,G,1h 43m,8.3,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,"Comedy,Musical,Romance","$2,540,800 (estimated)","$1,884,537","$2,010,042"
Requiem for a Dream,2000,NC-17,1h 42m,8.3,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep..,Drama,"$4,500,000 (estimated)","$3,635,482","$7,390,108"
High and Low,1963,Not Rated,2h 23m,8.4,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,"Crime,Drama,Mystery","$46,808","$15,942","$46,808"
Good Will Hunting,1997,R,2h 6m,8.3,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","Drama,Romance","$10,000,000 (estimated)","$138,433,435","$225,933,435"
Once Upon a Time in America,1984,R,3h 49m,8.3,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.","Crime,Drama","$30,000,000 (estimated)","$5,321,508","$5,475,086"
Braveheart,1995,R,2h 58m,8.3,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"Biography,Drama,War","$72,000,000 (estimated)","$75,609,945","$213,216,216"
Joker,2019,R,2h 2m,8.4,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.","Crime,Drama,Thriller","$55,000,000 (estimated)","$335,477,657","$1,078,958,629"
Avengers: Endgame,2019,PG-13,3h 1m,8.4,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' action...","Action,Adventure,Drama","$356,000,000 (estimated)","$858,373,000","$2,799,439,100"
Princess Mononoke,1997,PG-13,2h 14m,8.3,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, th...","Animation,Action,Adventure","¥2,400,000,000 (estimated)","$4,845,631","$170,203,602"
Coco,2017,PG,1h 45m,8.4,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","Animation,Adventure,Drama","$175,000,000 (estimated)","$210,460,015","$814,337,054"
Toy Story,1995,G,1h 21m,8.3,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,"Animation,Adventure,Comedy","$30,000,000 (estimated)","$223,225,679","$394,436,586"
Amadeus,1984,PG,2h 40m,8.4,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him...","Biography,Drama,Music","$18,000,000 (estimated)","$51,973,029","$52,068,956"
Oldboy,2003,R,2h,8.3,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.","Action,Drama,Mystery","$3,000,000 (estimated)","$2,458,200","$17,542,965"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,1h 35m,8.4,"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","Comedy,War","$1,800,000 (estimated)","$9,440,272","$9,529,170"
The Dark Knight Rises,2012,PG-13,2h 44m,8.4,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terro...","Action,Drama,Thriller","$250,000,000 (estimated)","$448,149,584","$1,085,289,416"
Aliens,1986,R,2h 17m,8.4,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.","Action,Adventure,Sci-Fi","$18,500,000 (estimated)","$85,160,248","$131,060,248"
The Shining,1980,R,2h 26m,8.4,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","Drama,Horror","$19,000,000 (estimated)","$45,634,352","$47,380,008"
American Beauty,1999,R,2h 2m,8.3,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,Drama,"$15,000,000 (estimated)","$130,096,601","$356,296,601"
The Great Dictator,1940,G,2h 5m,8.4,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"Comedy,Drama,War","$2,000,000 (estimated)","$972,212","$972,212"
Inglourious Basterds,2009,R,2h 33m,8.4,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Adventure,Drama,War","$70,000,000 (estimated)","$120,540,719","$321,458,605"
Witness for the Prosecution,1957,Approved,1h 56m,8.4,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"Crime,Drama,Mystery","$3,000,000 (estimated)","$7,693","$7,693"
The Usual Suspects,1995,R,1h 46m,8.5,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,"Crime,Drama,Mystery","$6,000,000 (estimated)","$23,341,568","$23,341,568"
The Intouchables,2011,R,1h 52m,8.5,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Comedy,Drama","€9,500,000 (estimated)","$10,198,820","$426,590,315"
Spider-Man: Into the Spider-Verse,2018,PG,1h 57m,8.4,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,"Animation,Action,Adventure","$90,000,000 (estimated)","$190,241,310","$384,298,736"
Casablanca,1942,PG,1h 42m,8.5,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"Drama,Romance,War","$950,000 (estimated)","$4,219,709","$4,656,207"
Harakiri,1962,Not Rated,2h 13m,8.6,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so ...","Action,Drama,Mystery","$15,222","$15,222","$15,222"
Grave of the Fireflies,1988,Not Rated,1h 29m,8.5,A young boy and his little sister struggle to survive in Japan during World War II.,"Animation,Drama,War","$3,700,000 (estimated)","$516,962","$519,421"
Avengers: Infinity War,2018,PG-13,2h 29m,8.4,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Action,Adventure,Sci-Fi","$321,000,000 (estimated)","$678,815,482","$2,052,415,039"
Whiplash,2014,R,1h 46m,8.5,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"Drama,Music","$3,300,000 (estimated)","$13,092,000","$49,449,489"
The Lion King,1994,G,1h 28m,8.5,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","Animation,Adventure,Drama","$45,000,000 (estimated)","$422,783,777","$968,750,694"
The Prestige,2006,PG-13,2h 10m,8.5,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Drama,Mystery,Sci-Fi","$40,000,000 (estimated)","$53,089,891","$109,676,311"
The Departed,2006,R,2h 31m,8.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"Crime,Drama,Thriller","$90,000,000 (estimated)","$132,399,394","$291,481,358"
Léon: The Professional,1994,R,1h 50m,8.5,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin...","Action,Crime,Drama","FRF 115,000,000 (estimated)","$19,501,238","$19,570,198"
Psycho,1960,R,1h 49m,8.5,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.","Horror,Mystery,Thriller","$806,947 (estimated)","$32,000,000","$32,060,008"
Gladiator,2000,R,2h 35m,8.5,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"Action,Adventure,Drama","$103,000,000 (estimated)","$187,705,427","$465,387,186"
Spider-Man: Across the Spider-Verse,2023,PG,2h 20m,8.6,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Mi...","Animation,Action,Adventure","$150,000,000 (estimated)","$381,593,754","$690,897,910"
Parasite,2019,R,2h 12m,8.5,Greed and class discrimination threaten the newly-formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"Drama,Thriller","$11,400,000 (estimated)","$53,369,749","$262,099,264"
The Pianist,2002,R,2h 30m,8.5,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.","Biography,Drama,Music","$35,000,000 (estimated)","$32,590,750","$120,098,945"
Spirited Away,2001,PG,2h 5m,8.6,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.","Animation,Adventure,Family","$19,000,000 (estimated)","$15,205,725","$357,561,772"
Back to the Future,1985,PG,1h 56m,8.5,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","Adventure,Comedy,Sci-Fi","$19,000,000 (estimated)","$214,077,472","$384,577,472"
American History X,1998,R,1h 59m,8.5,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who id...","Crime,Drama","$20,000,000 (estimated)","$6,719,864","$23,875,714"
Star Wars: Episode IV - A New Hope,1977,PG,2h 1m,8.6,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue ...","Action,Adventure,Fantasy","$11,000,000 (estimated)","$460,998,507","$775,398,507"
Saving Private Ryan,1998,R,2h 49m,8.6,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Drama,War","$70,000,000 (estimated)","$217,049,603","$482,351,251"
Terminator 2: Judgment Day,1991,R,2h 17m,8.6,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.","Action,Adventure,Sci-Fi","$102,000,000 (estimated)","$205,881,154","$520,881,154"
Life Is Beautiful,1997,PG-13,1h 56m,8.6,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","Comedy,Drama,Romance","$20,000,000 (estimated)","$57,563,264","$230,099,013"
The Green Mile,1999,R,3h 9m,8.6,"A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the lead guard, Paul Edgecombe, recognizes John's gift, he tries to hel...","Crime,Drama,Fantasy","$60,000,000 (estimated)","$136,801,374","$286,801,374"
City of God,2002,R,2h 10m,8.6,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Crime,Drama","R$3,300,000 (estimated)","$7,564,459","$30,680,793"
Interstellar,2014,PG-13,2h 49m,8.7,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","Adventure,Drama,Sci-Fi","$165,000,000 (estimated)","$188,020,017","$733,202,212"
It's a Wonderful Life,1946,PG,2h 10m,8.6,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"Drama,Family,Fantasy","$3,180,000 (estimated)","$1,483,643","$9,767,242"
The Silence of the Lambs,1991,R,1h 58m,8.6,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Crime,Drama,Thriller","$19,000,000 (estimated)","$130,742,922","$272,742,922"
Seven Samurai,1954,Not Rated,3h 27m,8.6,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.","Action,Drama","¥125,000,000 (estimated)","$318,649","$346,258"
Dune: Part Two,2024,PG-13,2h 46m,8.7,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,"Action,Adventure,Drama","$190,000,000 (estimated)","$276,592,913","$695,792,913"
Goodfellas,1990,R,2h 25m,8.7,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.","Biography,Crime,Drama","$25,000,000 (estimated)","$46,909,721","$47,049,784"
Se7en,1995,R,2h 7m,8.6,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Crime,Drama,Mystery","$33,000,000 (estimated)","$100,125,643","$327,333,559"
One Flew Over the Cuckoo's Nest,1975,R,2h 13m,8.7,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",Drama,"$3,000,000 (estimated)","$108,981,275","$109,114,987"
Fight Club,1999,R,2h 19m,8.8,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,Drama,"$63,000,000 (estimated)","$37,030,102","$101,320,107"
"The Good, the Bad and the Ugly",1966,R,2h 58m,8.8,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Adventure,Western","$1,200,000 (estimated)","$25,100,000","$25,259,657"
Forrest Gump,1994,PG-13,2h 22m,8.8,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.","Drama,Romance","$55,000,000 (estimated)","$330,455,270","$678,226,465"
The Matrix,1999,R,2h 16m,8.7,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","Action,Sci-Fi","$63,000,000 (estimated)","$172,076,928","$467,623,299"
Star Wars: Episode V - The Empire Strikes Back,1980,PG,2h 4m,8.7,"After the Rebel Alliance are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Bo...","Action,Adventure,Fantasy","$18,000,000 (estimated)","$292,753,960","$538,375,067"
The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,2h 58m,8.9,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Action,Adventure,Drama","$93,000,000 (estimated)","$316,115,420","$884,041,698"
Inception,2010,PG-13,2h 28m,8.8,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the pro...","Action,Adventure,Sci-Fi","$160,000,000 (estimated)","$292,587,330","$839,030,630"
Pulp Fiction,1994,R,2h 34m,8.9,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Crime,Drama","$8,000,000 (estimated)","$107,928,762","$213,928,762"
The Lord of the Rings: The Return of the King,2003,PG-13,3h 21m,9.0,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"Action,Adventure,Drama","$94,000,000 (estimated)","$379,427,292","$1,156,600,472"
The Lord of the Rings: The Two Towers,2002,PG-13,2h 59m,8.8,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","Action,Adventure,Drama","$94,000,000 (estimated)","$342,952,511","$948,945,489"
Schindler's List,1993,R,3h 15m,9.0,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","Biography,Drama,History","$22,000,000 (estimated)","$96,898,818","$322,161,245"
The Godfather,1972,R,2h 55m,9.2,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"Crime,Drama","$6,000,000 (estimated)","$136,381,073","$250,342,030"
The Godfather Part II,1974,R,3h 22m,9.0,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Crime,Drama","$13,000,000 (estimated)","$47,834,595","$47,962,897"
12 Angry Men,1957,Approved,1h 36m,9.0,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"Crime,Drama","$350,000 (estimated)","$2,667","$2,667"
The Dark Knight,2008,PG-13,2h 32m,9.0,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Action,Crime,Drama","$185,000,000 (estimated)","$534,987,076","$1,008,486,720"
